sudo: unable to resolve host ip-10-100-0-101: Name or service not known

# 30.7s user time, 80ms system time, 37.09M rss, 43.71M vsz
# Current date: Tue Sep 22 09:28:44 2026
# Hostname: ip-10-100-0-101
# Files: /var/log/mysql/slow.log
# Overall: 247.67k total, 73 unique, 3.70k QPS, 1.17x concurrency ________
# Time range: 2026-09-22T09:27:05 to 2026-09-22T09:28:12
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            78s     1us   413ms   315us   690us     2ms   108us
# Lock time          420ms       0    19ms     1us     1us    84us     1us
# Rows sent          1.29M       0  14.00k    5.46   40.45   43.33       0
# Rows examine       1.88M       0  14.00k    7.96   49.17   54.04       0
# Query size       331.94M       6   1.94M   1.37k  234.30  10.23k   76.28

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x7B0CB49E4CCBEA8A4F9FE087... 24.5453 31.4%  4492 0.0055  0.01 INSERT UPDATE icons
#    2 0xF3A502CCF34F7DA288CC1B75... 10.0574 12.9% 25088 0.0004  0.03 INSERT livecomments
#    3 0x5AEB6E4A781A3854CF642125...  5.9325  7.6% 20848 0.0003  0.01 INSERT reactions
#    4 0xB78E63D0D9C72DDDAB7A3E53...  5.8163  7.4% 20833 0.0003  0.00 SELECT livecomments
#    5 0xAD0C28443E1E5CFAFF1569DB...  5.3648  6.9% 20868 0.0003  0.00 SELECT reactions
#    6 0x831E39981C6F09A47B43E332...  3.8078  4.9% 16176 0.0002  0.00 SELECT livecomments
#    7 0x0B69134CEB7DC9D7EACFAF38...  3.1445  4.0% 16176 0.0002  0.00 DELETE livecomments
#    8 0xFFFCA4D67EA0A788813031B8...  2.5310  3.2% 10643 0.0002  0.04 COMMIT
#    9 0x24C44C3518CE12293EF12410...  1.9160  2.5%  8735 0.0002  0.00 SELECT livestreams
#   10 0x3D07FF0EAF3A6A9025855FA7...  1.8105  2.3% 11873 0.0002  0.00 SELECT livecomment_reports livecomments
#   11 0xD6032FE08E1FE706A928B8B7...  1.2653  1.6% 12084 0.0001  0.00 SELECT livestreams
#   12 0x9EAD6C0CE525E3693EE27FFC...  0.9604  1.2%  7249 0.0001  0.00 SELECT livestreams
#   13 0x2A4D33E88048EFC6FFD3A176...  0.8852  1.1%  4593 0.0002  0.00 SELECT reservation_slots
#   14 0xBF3194A2446AC20FC99B6CC7...  0.7160  0.9%  1974 0.0004  0.04 INSERT livestream_viewers_history
#   15 0xB08B7B7486D2DFE2F2FE9CE7...  0.7144  0.9%  5236 0.0001  0.00 SELECT ng_words
# MISC 0xMISC                         8.7184 11.2% 60804 0.0001   0.0 <58 ITEMS>

# Query 1: 70.19 QPS, 0.38x concurrency, ID 0x7B0CB49E4CCBEA8A4F9FE0870AF64852 at byte 333369865
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-22T09:27:08 to 2026-09-22T09:28:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4492
# Exec time     31     25s     1ms   136ms     5ms    15ms     5ms     3ms
# Lock time     22    94ms       0    19ms    21us     1us   493us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    92 306.47M  39.05k 175.39k  69.86k  88.02k  16.15k  68.96k
# String:
# Databases    isupipe
# Hosts        10.100.0.155
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #########
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'icons'\G
#    SHOW CREATE TABLE `isupipe`.`icons`\G
