sudo: unable to resolve host ip-10-100-0-101: Name or service not known

# 25.7s user time, 70ms system time, 37.45M rss, 43.95M vsz
# Current date: Tue Sep 22 09:35:04 2026
# Hostname: ip-10-100-0-101
# Files: /var/log/mysql/slow.log
# Overall: 215.28k total, 73 unique, 3.21k QPS, 0.83x concurrency ________
# Time range: 2026-09-22T09:33:11 to 2026-09-22T09:34:18
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            56s     1us   420ms   258us   490us     2ms   108us
# Lock time          308ms       0    18ms     1us     1us    63us     1us
# Rows sent          1.17M       0  14.00k    5.69   42.48   46.28       0
# Rows examine       1.58M       0  14.00k    7.72   49.17   59.67       0
# Query size       268.74M       6   1.94M   1.28k  234.30  10.02k   76.28

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x7B0CB49E4CCBEA8A4F9FE087... 15.0665 27.1%  3612 0.0042  0.01 INSERT UPDATE icons
#    2 0xF3A502CCF34F7DA288CC1B75...  7.3641 13.3% 22813 0.0003  0.02 INSERT livecomments
#    3 0xB78E63D0D9C72DDDAB7A3E53...  4.8744  8.8% 20352 0.0002  0.00 SELECT livecomments
#    4 0x5AEB6E4A781A3854CF642125...  4.6539  8.4% 20367 0.0002  0.00 INSERT reactions
#    5 0xAD0C28443E1E5CFAFF1569DB...  4.5927  8.3% 20385 0.0002  0.00 SELECT reactions
#    6 0x831E39981C6F09A47B43E332...  2.4080  4.3% 11309 0.0002  0.00 SELECT livecomments
#    7 0x0B69134CEB7DC9D7EACFAF38...  1.9089  3.4% 11309 0.0002  0.00 DELETE livecomments
#    8 0xFFFCA4D67EA0A788813031B8...  1.6722  3.0%  8798 0.0002  0.02 COMMIT
#    9 0x3D07FF0EAF3A6A9025855FA7...  1.4632  2.6% 11478 0.0001  0.00 SELECT livecomment_reports livecomments
#   10 0x24C44C3518CE12293EF12410...  1.4476  2.6%  7956 0.0002  0.00 SELECT livestreams
#   11 0xD6032FE08E1FE706A928B8B7...  1.0633  1.9% 11683 0.0001  0.00 SELECT livestreams
#   12 0x9EAD6C0CE525E3693EE27FFC...  0.5837  1.1%  4838 0.0001  0.00 SELECT livestreams
#   13 0x5D469B53C536D19CD15E4076...  0.5489  1.0%  6912 0.0001  0.00 INSERT livestream_tags
#   14 0x2A4D33E88048EFC6FFD3A176...  0.5352  1.0%  3066 0.0002  0.00 SELECT reservation_slots
#   15 0x64052B1C32B30DF53AB32922...  0.4970  0.9%  3313 0.0002  0.01 INSERT users
# MISC 0xMISC                         6.8945 12.4% 47093 0.0001   0.0 <58 ITEMS>

# Query 1: 56.44 QPS, 0.24x concurrency, ID 0x7B0CB49E4CCBEA8A4F9FE0870AF64852 at byte 98081039
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-22T09:33:14 to 2026-09-22T09:34:18
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    3612
# Exec time     27     15s     1ms   101ms     4ms    12ms     5ms     3ms
# Lock time      7    22ms       0    11ms     6us     1us   179us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    91 245.87M  39.05k 175.39k  69.70k  88.02k  16.03k  65.68k
# String:
# Databases    isupipe
# Hosts        10.100.0.155
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #####
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'icons'\G
#    SHOW CREATE TABLE `isupipe`.`icons`\G
