sudo: unable to resolve host ip-10-100-0-101: Name or service not known

# 42.4s user time, 110ms system time, 37.19M rss, 43.62M vsz
# Current date: Tue Sep 22 09:21:59 2026
# Hostname: ip-10-100-0-101
# Files: /var/log/mysql/slow.log
# Overall: 420.74k total, 75 unique, 6.28k QPS, 1.54x concurrency ________
# Time range: 2026-09-22T09:20:07 to 2026-09-22T09:21:14
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           103s     1us   417ms   245us   626us     1ms    93us
# Lock time          573ms       0    33ms     1us     1us    70us       0
# Rows sent          1.27M       0  10.71k    3.16   18.53   25.00       0
# Rows examine       1.81M       0  11.39k    4.50   24.84   37.42       0
# Query size       348.67M       6   1.94M  868.96  258.32   7.91k   76.28

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x7B0CB49E4CCBEA8A4F9FE087... 24.8586 24.1%  4498 0.0055  0.00 INSERT UPDATE icons
#    2 0xFFFCA4D67EA0A788813031B8... 22.0764 21.4% 61057 0.0004  0.01 COMMIT
#    3 0x4B6FA79E206C6CED71D433A2...  7.5527  7.3% 54026 0.0001  0.00 SELECT
#    4 0xB78E63D0D9C72DDDAB7A3E53...  5.6190  5.4% 19378 0.0003  0.00 SELECT livecomments
#    5 0xAD0C28443E1E5CFAFF1569DB...  5.2295  5.1% 19413 0.0003  0.00 SELECT reactions
#    6 0x64CC8A4E8E4B390203375597...  4.2628  4.1% 23139 0.0002  0.00 SELECT ng_words
#    7 0x831E39981C6F09A47B43E332...  4.0402  3.9% 14252 0.0003  0.00 SELECT livecomments
#    8 0xF3A502CCF34F7DA288CC1B75...  3.7621  3.6% 23138 0.0002  0.00 INSERT livecomments
#    9 0x0B69134CEB7DC9D7EACFAF38...  3.3936  3.3% 14252 0.0002  0.00 DELETE livecomments
#   10 0x5AEB6E4A781A3854CF642125...  2.8253  2.7% 19394 0.0001  0.00 INSERT reactions
#   11 0x3D07FF0EAF3A6A9025855FA7...  2.0471  2.0% 11638 0.0002  0.00 SELECT livecomment_reports livecomments
#   12 0x24C44C3518CE12293EF12410...  2.0057  1.9%  8426 0.0002  0.00 SELECT livestreams
#   13 0xEDE18C1523658A19E07525EA...  1.7166  1.7%  8242 0.0002  0.00 SELECT ng_words
#   14 0xD6032FE08E1FE706A928B8B7...  1.3950  1.4% 11836 0.0001  0.00 SELECT livestreams
#   15 0x9E2DA589A20EC24C34E11DDE...  1.2257  1.2% 64326 0.0000  0.00 START
# MISC 0xMISC                        11.2657 10.9% 63722 0.0002   0.0 <60 ITEMS>

# Query 1: 70.28 QPS, 0.39x concurrency, ID 0x7B0CB49E4CCBEA8A4F9FE0870AF64852 at byte 5222398
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T09:20:10 to 2026-09-22T09:21:14
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4498
# Exec time     24     25s     1ms    60ms     6ms    16ms     5ms     3ms
# Lock time     34   196ms       0    33ms    43us     1us   583us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
