sudo: unable to resolve host ip-10-100-0-101: Name or service not known

# 31.4s user time, 100ms system time, 37.36M rss, 43.71M vsz
# Current date: Tue Sep 22 09:06:51 2026
# Hostname: ip-10-100-0-101
# Files: /var/log/mysql/slow.log
# Overall: 310.96k total, 76 unique, 4.57k QPS, 1.10x concurrency ________
# Time range: 2026-09-22T09:05:09 to 2026-09-22T09:06:17
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            75s     1us   413ms   240us   445us     2ms    73us
# Lock time          330ms       0    32ms     1us     1us    80us       0
# Rows sent          1.44M       0  10.71k    4.87    8.91  139.79       0
# Rows examine      21.13M       0  11.60k   71.25   17.65  764.20       0
# Query size       271.97M       6   1.94M  917.11  258.32   8.42k   40.45

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0x7B0CB49E4CCBEA8A4F9FE08... 12.3810 16.6%   3624 0.0034  0.00 INSERT UPDATE icons
#    2 0xFFFCA4D67EA0A788813031B...  9.8624 13.2%  72076 0.0001  0.00 COMMIT
#    3 0xA3401CA3ABCC04C3AB221DB...  9.7497 13.0%   1144 0.0085  0.00 UPDATE reservation_slots
#    4 0x7F9C0C0BA9473953B723EE1...  9.5838 12.8%   1145 0.0084  0.00 SELECT reservation_slots
#    5 0xD712A092CBD2583A43C0B55...  3.7372  5.0%     83 0.0450  0.01 SELECT livestreams reactions livecomments
#    6 0xB78A8AB405566FA203A9511...  3.6091  4.8%     82 0.0440  0.01 SELECT users reactions livestreams livecomments livestreams
#    7 0x4B6FA79E206C6CED71D433A...  3.1004  4.1%  26761 0.0001  0.00 SELECT
#    8 0xB78E63D0D9C72DDDAB7A3E5...  2.0691  2.8%   8314 0.0002  0.00 SELECT livecomments
#    9 0xAD0C28443E1E5CFAFF1569D...  1.9381  2.6%   8348 0.0002  0.00 SELECT reactions
#   10 0x64CC8A4E8E4B39020337559...  1.8244  2.4%  11813 0.0002  0.00 SELECT ng_words
#   11 0x0B69134CEB7DC9D7EACFAF3...  1.6475  2.2%   7496 0.0002  0.00 DELETE livecomments
#   12 0xF3A502CCF34F7DA288CC1B7...  1.6452  2.2%  11810 0.0001  0.00 INSERT livecomments
#   13 0x59F1B6DD8D9FEC059E55B3B...  1.6301  2.2%  11675 0.0001  0.00 SELECT reservation_slots
