sudo: unable to resolve host ip-10-100-0-101: Name or service not known

# 32.6s user time, 90ms system time, 37.30M rss, 43.73M vsz
# Current date: Tue Sep 22 09:37:17 2026
# Hostname: ip-10-100-0-101
# Files: /var/log/mysql/slow.log
# Overall: 272.06k total, 73 unique, 4.06k QPS, 1.34x concurrency ________
# Time range: 2026-09-22T09:35:35 to 2026-09-22T09:36:42
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            90s     1us   403ms   329us   881us     2ms   113us
# Lock time          565ms       0    37ms     2us     1us   140us     1us
# Rows sent          1.49M       0  14.00k    5.72   42.48   41.69       0
# Rows examine       2.10M       0  14.00k    8.10   49.17   46.99       0
# Query size       340.86M       6   1.94M   1.28k  223.14   9.83k   76.28

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x7B0CB49E4CCBEA8A4F9FE087... 27.6630 30.8%  4624 0.0060  0.00 INSERT UPDATE icons
#    2 0xF3A502CCF34F7DA288CC1B75... 10.3550 11.5% 27781 0.0004  0.00 INSERT livecomments
#    3 0xB78E63D0D9C72DDDAB7A3E53...  7.6571  8.5% 23319 0.0003  0.00 SELECT livecomments
#    4 0x5AEB6E4A781A3854CF642125...  7.2234  8.0% 23331 0.0003  0.00 INSERT reactions
#    5 0xAD0C28443E1E5CFAFF1569DB...  7.1034  7.9% 23349 0.0003  0.00 SELECT reactions
#    6 0x831E39981C6F09A47B43E332...  4.7626  5.3% 17731 0.0003  0.00 SELECT livecomments
#    7 0x0B69134CEB7DC9D7EACFAF38...  4.1767  4.7% 17731 0.0002  0.00 DELETE livecomments
#    8 0x24C44C3518CE12293EF12410...  2.2025  2.5%  9616 0.0002  0.00 SELECT livestreams
#    9 0xFFFCA4D67EA0A788813031B8...  2.0753  2.3% 10943 0.0002  0.00 COMMIT
#   10 0x3D07FF0EAF3A6A9025855FA7...  2.0682  2.3% 13288 0.0002  0.00 SELECT livecomment_reports livecomments
#   11 0xD6032FE08E1FE706A928B8B7...  1.5043  1.7% 13528 0.0001  0.00 SELECT livestreams
#   12 0x2A4D33E88048EFC6FFD3A176...  1.2256  1.4%  5877 0.0002  0.00 SELECT reservation_slots
#   13 0x9EAD6C0CE525E3693EE27FFC...  1.1373  1.3%  7922 0.0001  0.00 SELECT livestreams
#   14 0xB08B7B7486D2DFE2F2FE9CE7...  0.8632  1.0%  5536 0.0002  0.00 SELECT ng_words
#   15 0xA0D956F292B7FEA0DCE68A5D...  0.7311  0.8%  2188 0.0003  0.00 DELETE livestream_viewers_history
# MISC 0xMISC                         9.0081 10.0% 65292 0.0001   0.0 <58 ITEMS>

# Query 1: 72.25 QPS, 0.43x concurrency, ID 0x7B0CB49E4CCBEA8A4F9FE0870AF64852 at byte 4977448
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T09:35:38 to 2026-09-22T09:36:42
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    4624
# Exec time     30     28s     1ms    70ms     6ms    16ms     5ms     4ms
# Lock time     20   118ms       0    34ms    25us     1us   769us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    91 313.30M  39.05k 175.39k  69.38k  92.42k  15.93k  65.68k
# String:
# Databases    isupipe
# Hosts        10.100.0.155
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ###########
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'icons'\G
#    SHOW CREATE TABLE `isupipe`.`icons`\G
